"name"	"size"	"type"	"directory"
"48d9977aaf4f4371d487011200f14584162438"	"623"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\8a"
"e2b88a7003ba7082e8e9a4082d86bccbd2e68a"	"173"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\8a"
"06a6fda7d78bbf321c265cbecbd1d86cd66ce8"	"118"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\8c"
"4528b7abaf0c03a2a7a4fc0cc7b442f88579a5"	"568"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\8c"
"e7a1753e55485cbe0fe44daef8d997c2499fa8"	"412"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\8d"
"e300bfc9e1ad91a39a9f1c32a5f00f1466ac8c"	"166"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\8e"
"c785e41341f11760f8adbf1a1cdc9776c3e2ee"	"167"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\90"
"bdabff9ada3fcd4d3b3d804c6c39821f9e9400"	"2099"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\94"
"cbb638ec99e0da682f7f7ecfec0bb05600ffbb"	"823"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\94"
"9bf47f9c0aff163356c4c70c6a98e9d73d6031"	"340"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\96"
"1eef4b9626ece87885c83a18a64aecc91d31c8"	"617"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\97"
"1fb783fb0abff8096675160be9e71352ed3efc"	"739"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\97"
"c99d2fb1111cdc579f3cd57d092250e28b838f"	"303"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\98"
"bc8da5188a79e2f6ff1effc3763a68d768ff55"	"158"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\99"
"e3f053d81cdb56c994f85fdc7545c32cf08e5c"	"106"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\9b"
"a1f60de5ec806c16bd6d6e891f507e95039bcd"	"162"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\9c"
"9ca5a4f7769322419623f2535a60940315d55b"	"161"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\a0"
"1da2725a2e4b9d57d9a560fdcb40b5da17f8b9"	"311"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\a2"
"6a18f41f48d58c3e7b255527af1caf238a9117"	"629"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\a3"
"a5a971e1cf8bd995838de2dbb84da06d71de35"	"592"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\a9"
"a03b9dc68a309f5b6615394cd7384490a59532"	"632"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\ab"
"f1b2401e37f8e12302534038c83c5f6d2dbf0a"	"556"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\ac"
"9e71cd3786ccf575f8c64a01c9b107e4f183d5"	"98"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\ad"
"adbc97b8ae97904046f598e39712e7efcd4e54"	"1076"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\af"
"218e8e6e60b871901cc56f5be29481316dc08d"	"218"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\b1"
"22fa823acfa145760e514d49a10ded63fdfaeb"	"185"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\b2"
"91270269d58188211afe773ea282662cc2eb73"	"1130"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\b5"
"d05cdfbd0c28c8a456cb326b7799b7b9bdb22e"	"97"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\b6"
"16fb054d68650cf4a42bd99f9a17969d7284b5"	"1268"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\b7"
"17d3f6c4c933aa921c277933d8eafd53791dd8"	"117"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\b8"
"aa20445a04e0db02d5f41e10fca81c9398444b"	"244"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\b8"
"64f9d0548cf28c617ef114883ae925208f71a3"	"441"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\b9"
"b22e47a41d14b30d0eb5755919ce544031297a"	"401"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\b9"
"3492e1e53fd21f6ad5e03871921a811e02db29"	"107"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\ba"
"9910cc0f765580983e7d5e7f4e5eaa23a369e1"	"1183"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\bc"
"2b7a69cd0996ca5158d89bac5ed44eb09ff988"	"716"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\bf"
"5a83a5d892baedcc2449554e3665f43899eebc"	"244"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\c0"
"56097fc2d8425958d013be0648ed04ba24e0fe"	"1248"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\c1"
"92f0d0391ad584288a6b637326e030ee5f5f0b"	"163"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\c3"
"0325bf4ffdda82393803d63cf34a378e496396"	"166"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\c9"
"b5a3e09bda8ee94c6e16d1fa1111aada144010"	"418"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\ca"
"eecb4b4c8b8a295d410c01efecf97e5239e855"	"712"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\ca"
"8602fb57d97d10b95226fa5a5514657f4470b4"	"817"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\cb"
"42d5e8f7f7ee852fc4f6bf39c495c6a200d09f"	"398"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\ce"
"bb0b35360e3a4a34454140724e42fa5f0060dd"	"97"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\ce"
"d12a1f4e3274778bf2938c0b553a44f68d299e"	"183"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\cf"
"eb7a7c4a461d69af96e2dfc9fe88dd48c8e2c1"	"894"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\d0"
"2fd6f38ad05824d96fc9cc10fe8babd630773c"	"59"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\d4"
"69b69a4bceb5a36da049f3d675c461089544b7"	"184"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\d4"
"c7047cdeb86f9e05ce607cd452dac3cf04c63c"	"91"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\d4"
"de8ff9af0921453df4106752a066d33ac10aa0"	"168"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\d7"
"88bbf07f4a1c3c13298d14660956271aaea0b7"	"117"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\d9"
"94faee39f7f80c5deaab2885129b9f66f5cdf7"	"517"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\db"
"4aafcf74ad4703f5a1f26e9d505e4769715689"	"1178"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\dc"
"07d51aa58422a2c24d0990a18b78e49ce9e779"	"242"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\dd"
"1a346afe55a8dd531f96a559db3a5bb15a57c4"	"185"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\df"
"b2706dae7fe421b8b2ec6b10e009e45964e334"	"2594"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\df"
"f0b6ce56b52222715cee4c7043052d93ac250e"	"632"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\e1"
"dc61775b87db246cfa856deddc744764210b4b"	"193"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\e2"
"e14787d55e320cd9b9283bd8f1c04d4d1071f1"	"1851"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\e3"
"84c93e55ea11efdd5bb35a6ab26bde8e1a9cd9"	"58"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\e5"
"6d0ba9c9e6da68617027b3020bb7faf0fb2f37"	"66"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\e6"
"9de29bb2d1d6434b8b29ae775ad8c2e48c5391"	"15"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\e6"
"f28d66b5a9be190d49462504ffc6616876041d"	"515"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\e8"
"1a9a8cf8d90931ca5253ebb0b6909bc481a1a3"	"3023"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\eb"
"c93b734b609d4d48f59ea89f97b686704e1bc3"	"218"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\ed"
"2a89db6539cf3b75f9e5a7af99d04f0e487605"	"158"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\ee"
"bb50589725614eccfca2050736a5aeb4b931d3"	"766"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\ef"
"e8063ab1397cb3be99fc1110832dee20f4a3cf"	"65"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\ef"
"3d30bcfaa66a90e82fa4b9c50daad7d36e63fa"	"107"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\f1"
"e723840c4ad3b33bb7a6a3d56c5f1f4bec36a7"	"626"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\f2"
"7406ff322a9a1f3a2ef27f826a36cf375cf4ac"	"90"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\f4"
"fa75725127b7195b83a9f6ef3e8f6603332032"	"625"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\f4"
"a34fb8e9eb740076ab01f044eb71f816c91074"	"3067"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\f6"
"d1787ced92bbd7881d63ebfb270c5f1bcedb90"	"185"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\f7"
"23170b82517047a583f8e768d2f01b760d2eb3"	"324"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\f8"
"c63385509d5e3fb17725daf4f04c0ece0283ff"	"292"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\f8"
"41796f9d73dabe638a18902685792303921051"	"270"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\fa"
"e765fbe89803069d0c88fc37f6bd09fb8d4fab"	"243"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\fd"
"479fe4bf1680861ee16b620b2c3621fad97ca1"	"574"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\fe"
"6a21dca416110ecda63f86ede4a1d9b8e4092c"	"1013"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\ff"
"pack-6104fb3f32ce759d0f57bfb9e34598a0b482074b.idx"	"1156"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\pack"
"pack-6104fb3f32ce759d0f57bfb9e34598a0b482074b.pack"	"628"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects\pack"
"Home_Work_1"	"41"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\refs\heads"
"Home_Work_2"	"41"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\refs\heads"
"Home_Work_3"	"41"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\refs\heads"
"Home_Work_4"	"41"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\refs\heads"
"Home_Work_5"	"41"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\refs\heads"
"Home_Work_6"	"41"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\refs\heads"
"Home_Work_7"	"41"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\refs\heads"
"Home_Work_8"	"41"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\refs\heads"
"main"	"41"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\refs\heads"
"HEAD"	"30"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\refs\remotes\origin"
"Home_Work_1"	"41"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\refs\remotes\origin"
"Home_Work_2"	"41"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\refs\remotes\origin"
"Home_Work_3"	"41"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\refs\remotes\origin"
"Home_Work_4"	"41"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\refs\remotes\origin"
"Home_Work_5"	"41"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\refs\remotes\origin"
"Home_Work_6"	"41"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\refs\remotes\origin"
"Home_Work_7"	"41"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\refs\remotes\origin"
"Home_Work_8"	"41"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\refs\remotes\origin"
"main"	"41"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\refs\remotes\origin"
".gitignore"	"50"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.idea"
"Immersion_in_python.iml"	"291"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.idea"
"misc.xml"	"189"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.idea"
"modules.xml"	"297"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.idea"
"vcs.xml"	"172"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.idea"
"workspace.xml"	"9017"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.idea"
"profiles_settings.xml"	"174"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.idea\inspectionProfiles"
"task1.py"	"1609"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_1"
"task2.py"	"1119"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_1"
"task3.py"	"1031"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_1"
"task7.py"	"1621"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_1"
"task8.py"	"460"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_1"
"task9.py"	"334"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_1"
"task1.py"	"3133"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_2"
"task2.py"	"787"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_2"
"task3.py"	"2049"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_2"
"hw_task1.py"	"440"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_3"
"hw_task2.py"	"5091"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_3"
"hw_task3.py"	"1896"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_3"
"task4.py"	"472"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_3"
"task5.py"	"716"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_3"
"task6.py"	"1837"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_3"
"task7.py"	"1109"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_3"
"task8.py"	"2627"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_3"
"task1.py"	"610"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_4"
"task2.py"	"714"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_4"
"task3.py"	"3146"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_4"
"task6.py"	"856"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_4"
"task7.py"	"1071"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_4"
"task8.py"	"1076"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_4"
"task1.py"	"609"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_5"
"task2.py"	"920"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_5"
"task3.py"	"477"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_5"
"main.py"	"145"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_6"
"__init__.py"	"480"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_6"
"check_queen.py"	"2358"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_6\chess"
"riddle.py"	"2907"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_6\enigma"
"riddle.cpython-310.pyc"	"1569"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_6\enigma\__pycache__"
"game.py"	"2444"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_6\game"
"game.cpython-310.pyc"	"1321"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_6\game\__pycache__"
"task.py"	"1689"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_6\years"
"task.cpython-310.pyc"	"917"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_6\years\__pycache__"
"main.py"	"150"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_7"
"__init__.py"	"206"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_7"
"5xRVCmYflPtRR_test_1_test_0_test_1.txt"	"2841"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_7\Doc"
"8Mze42Tixygq4T2b45tnyD_test_2_test_2_test_1_test_1_test_2.txt"	"4009"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_7\Doc"
"8OuLFqmhhLw7GTpVQ9jik_test_3_test_3_test_2_test_3.txt"	"4042"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_7\Doc"
"AUDfy1E9Q2_test_4_test_4_test_3_test_4.txt"	"413"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_7\Doc"
"file_1_test_5_test_5_test_2_test_4_test_5.txt"	"50"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_7\Doc"
"file_4_test_6_test_6_test_5_test_6.txt"	"122"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_7\Doc"
"knKgf9oG7r4jP_test_7_test_7_test_6_test_7.txt"	"2416"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_7\Doc"
"kznWrxfZIdUTlJ_test_8_test_7_test_8.txt"	"1084"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_7\Doc"
"results_test_9_test_9_test_8_test_9.txt"	"111"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_7\Doc"
"BfK0p60MbHOrPertxHeXIoPo0Sa.png"	"3980"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_7\Image"
"PP4lTwNP2DF.png"	"1646"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_7\Image"
"xBnAZH0sso59alAWsiORk.png"	"318"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_7\Image"
"task1.py"	"1632"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_7\Tasks"
"task2.py"	"1282"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_7\Tasks"
