"name"	"size"	"type"	"directory"
"task3.py"	"2959"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_7\Tasks"
"task4.py"	"3207"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_7\Tasks"
"task5.py"	"999"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_7\Tasks"
"task6.py"	"1503"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_7\Tasks"
"directories.csv"	"62567"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_8"
"directories.json"	"99276"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_8"
"directories.pickle"	"36018"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_8"
"file.json"	"115"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_8"
"file.pickle"	"83"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_8"
"result.pickle"	"2679"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_8"
"results.json"	"3266"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_8"
"results.txt"	"4904"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_8"
"task1.py"	"959"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_8"
"task2.py"	"1697"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_8"
"task3.py"	"841"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_8"
"task4.py"	"1287"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_8"
"task5.py"	"777"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_8"
"task6.py"	"1025"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_8"
"task7.py"	"923"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_8"
"task8.py"	"2509"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_8"
"user.pickle"	"79"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_8"
"users.csv"	"36"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_8"
"users.json"	"136"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_8"
"users_tab.csv"	"54"	"file"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_8"
".git"	"28028"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python"
".idea"	"10016"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python"
"Home_Work_1"	"6174"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python"
"Home_Work_2"	"5969"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python"
"Home_Work_3"	"14188"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python"
"Home_Work_4"	"7473"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python"
"Home_Work_5"	"2006"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python"
"Home_Work_6"	"625"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python"
"Home_Work_7"	"4452"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python"
"Home_Work_8"	"219231"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python"
"hooks"	"23513"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git"
"info"	"240"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git"
"logs"	"7115"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git"
"objects"	"0"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git"
"refs"	"4096"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git"
"refs"	"4096"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\logs"
"heads"	"5986"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\logs\refs"
"remotes"	"4096"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\logs\refs"
"origin"	"4973"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\logs\refs\remotes"
"01"	"296"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"02"	"1500"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"04"	"163"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"07"	"870"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"08"	"880"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"0b"	"926"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"0c"	"1254"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"12"	"451"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"13"	"65"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"16"	"162"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"17"	"1189"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"19"	"157"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"1b"	"1064"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"1f"	"89"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"23"	"297"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"24"	"199"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"25"	"199"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"27"	"443"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"2a"	"626"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"2b"	"3372"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"2d"	"627"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"2e"	"117"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"2f"	"91"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"31"	"686"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"34"	"544"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"36"	"106"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"38"	"1052"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"39"	"673"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"3a"	"2167"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"3c"	"413"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"3d"	"513"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"40"	"463"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"41"	"1634"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"42"	"535"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"44"	"664"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"46"	"330"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"47"	"752"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"48"	"143"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"4c"	"1281"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"4e"	"351"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"4f"	"169"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"51"	"1922"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"52"	"173"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"54"	"3208"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"57"	"1371"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"59"	"1624"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"5a"	"2385"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"5b"	"67"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"5c"	"57"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"5e"	"1257"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"5f"	"1011"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"63"	"674"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"65"	"869"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"66"	"105"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"67"	"106"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"6a"	"394"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"6b"	"678"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"6e"	"1032"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"6f"	"723"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"71"	"171"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"72"	"2016"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"73"	"408"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"78"	"61"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"7a"	"308"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"7b"	"59"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"7c"	"696"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"7f"	"622"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"80"	"204"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"81"	"287"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"83"	"258"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"85"	"321"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"87"	"1651"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"8a"	"796"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"8c"	"686"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"8d"	"412"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"8e"	"166"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"90"	"167"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"94"	"2922"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"96"	"340"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"97"	"1356"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"98"	"303"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"99"	"158"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"9b"	"106"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"9c"	"162"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"a0"	"161"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"a2"	"311"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"a3"	"629"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"a9"	"592"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"ab"	"632"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"ac"	"556"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"ad"	"98"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"af"	"1076"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"b1"	"218"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"b2"	"185"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"b5"	"1130"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"b6"	"97"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"b7"	"1268"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"b8"	"361"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"b9"	"842"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"ba"	"107"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"bc"	"1183"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"bf"	"716"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"c0"	"244"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"c1"	"1248"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"c3"	"163"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"c9"	"166"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"ca"	"1130"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"cb"	"817"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"ce"	"495"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"cf"	"183"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"d0"	"894"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"d4"	"334"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"d7"	"168"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"d9"	"117"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"db"	"517"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"dc"	"1178"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"dd"	"242"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"df"	"2779"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"e1"	"632"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"e2"	"193"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"e3"	"1851"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"e5"	"58"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"e6"	"81"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"e8"	"515"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"eb"	"3023"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"ed"	"218"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"ee"	"158"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"ef"	"831"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"f1"	"107"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"f2"	"626"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"f4"	"715"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"f6"	"3067"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"f7"	"185"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"f8"	"616"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"fa"	"270"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"fd"	"243"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"fe"	"574"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"ff"	"1013"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"info"	"0"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"pack"	"1784"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\objects"
"heads"	"369"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\refs"
"remotes"	"4096"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\refs"
"tags"	"0"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\refs"
"origin"	"399"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.git\refs\remotes"
"inspectionProfiles"	"174"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\.idea"
"chess"	"2358"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_6"
"enigma"	"2907"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_6"
"game"	"2444"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_6"
"years"	"1689"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_6"
"__pycache__"	"1569"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_6\enigma"
"__pycache__"	"1321"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_6\game"
"__pycache__"	"917"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_6\years"
"Doc"	"15088"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_7"
"Image"	"5944"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_7"
"Tasks"	"11582"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_7"
"Test"	"0"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_7"
"Video"	"0"	"directory"	"G:\Домашнее задание GeekBrains\Immersion_in_python\Home_Work_7"
